load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                               ] 1/2000, 0.1 task/s, elapsed: 10s, ETA: 19542s
[                               ] 2/2000, 0.2 task/s, elapsed: 10s, ETA:  9919s
[                               ] 3/2000, 0.3 task/s, elapsed: 10s, ETA:  6690s
[                               ] 4/2000, 0.4 task/s, elapsed: 10s, ETA:  5080s
[                               ] 5/2000, 0.5 task/s, elapsed: 10s, ETA:  4111s
[                               ] 6/2000, 0.6 task/s, elapsed: 10s, ETA:  3468s
[                               ] 7/2000, 0.7 task/s, elapsed: 11s, ETA:  3005s
[                               ] 8/2000, 0.7 task/s, elapsed: 11s, ETA:  2658s
[                               ] 9/2000, 0.8 task/s, elapsed: 11s, ETA:  2388s
[                              ] 10/2000, 0.9 task/s, elapsed: 11s, ETA:  2170s
[                              ] 11/2000, 1.0 task/s, elapsed: 11s, ETA:  1992s
[                              ] 12/2000, 1.1 task/s, elapsed: 11s, ETA:  1842s
[                              ] 13/2000, 1.2 task/s, elapsed: 11s, ETA:  1716s
[                              ] 14/2000, 1.2 task/s, elapsed: 11s, ETA:  1607s
[                              ] 15/2000, 1.3 task/s, elapsed: 11s, ETA:  1512s
[                              ] 16/2000, 1.4 task/s, elapsed: 12s, ETA:  1431s
[                              ] 17/2000, 1.5 task/s, elapsed: 12s, ETA:  1358s
[                              ] 18/2000, 1.5 task/s, elapsed: 12s, ETA:  1293s
[                              ] 19/2000, 1.6 task/s, elapsed: 12s, ETA:  1235s
[                              ] 20/2000, 1.7 task/s, elapsed: 12s, ETA:  1182s
[                              ] 21/2000, 1.7 task/s, elapsed: 12s, ETA:  1134s
[                              ] 22/2000, 1.8 task/s, elapsed: 12s, ETA:  1090s
[                              ] 23/2000, 1.9 task/s, elapsed: 12s, ETA:  1064s
[                              ] 24/2000, 1.9 task/s, elapsed: 12s, ETA:  1027s
[                              ] 25/2000, 2.0 task/s, elapsed: 13s, ETA:   993s
[                              ] 26/2000, 2.0 task/s, elapsed: 13s, ETA:   964s
[                              ] 27/2000, 2.1 task/s, elapsed: 13s, ETA:   934s
[                              ] 28/2000, 2.2 task/s, elapsed: 13s, ETA:   907s
[                              ] 29/2000, 2.2 task/s, elapsed: 13s, ETA:   882s
[                              ] 30/2000, 2.3 task/s, elapsed: 13s, ETA:   860s
[                              ] 31/2000, 2.3 task/s, elapsed: 13s, ETA:   839s
[                              ] 32/2000, 2.4 task/s, elapsed: 13s, ETA:   820s
[                              ] 33/2000, 2.5 task/s, elapsed: 13s, ETA:   800s
[                              ] 34/2000, 2.5 task/s, elapsed: 14s, ETA:   782s
[                              ] 35/2000, 2.6 task/s, elapsed: 14s, ETA:   765s
[                              ] 36/2000, 2.6 task/s, elapsed: 14s, ETA:   749s
[                              ] 37/2000, 2.7 task/s, elapsed: 14s, ETA:   733s
[                              ] 38/2000, 2.7 task/s, elapsed: 14s, ETA:   719s
[                              ] 39/2000, 2.8 task/s, elapsed: 14s, ETA:   705s
[                              ] 40/2000, 2.8 task/s, elapsed: 14s, ETA:   691s
[                              ] 41/2000, 2.9 task/s, elapsed: 14s, ETA:   679s
[                              ] 42/2000, 2.9 task/s, elapsed: 14s, ETA:   667s
[                              ] 43/2000, 3.0 task/s, elapsed: 14s, ETA:   656s
[                              ] 44/2000, 3.0 task/s, elapsed: 15s, ETA:   645s
[                              ] 45/2000, 3.1 task/s, elapsed: 15s, ETA:   635s
[                              ] 46/2000, 3.1 task/s, elapsed: 15s, ETA:   625s
[                              ] 47/2000, 3.2 task/s, elapsed: 15s, ETA:   615s
