load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 4s, ETA:  8142s
[                                ] 2/2000, 0.5 task/s, elapsed: 4s, ETA:  4198s
[                                ] 3/2000, 0.7 task/s, elapsed: 4s, ETA:  2869s
[                                ] 4/2000, 0.9 task/s, elapsed: 4s, ETA:  2204s
[                                ] 5/2000, 1.1 task/s, elapsed: 5s, ETA:  1804s
[                                ] 6/2000, 1.3 task/s, elapsed: 5s, ETA:  1541s
[                                ] 7/2000, 1.5 task/s, elapsed: 5s, ETA:  1351s
[                                ] 8/2000, 1.6 task/s, elapsed: 5s, ETA:  1209s
[                                ] 9/2000, 1.8 task/s, elapsed: 5s, ETA:  1098s
[                               ] 10/2000, 2.0 task/s, elapsed: 5s, ETA:  1009s
[                               ] 11/2000, 2.1 task/s, elapsed: 5s, ETA:   945s
[                               ] 12/2000, 2.2 task/s, elapsed: 5s, ETA:   887s
[                               ] 13/2000, 2.4 task/s, elapsed: 5s, ETA:   833s
[                               ] 14/2000, 2.5 task/s, elapsed: 6s, ETA:   787s
[                               ] 15/2000, 2.7 task/s, elapsed: 6s, ETA:   748s
[                               ] 16/2000, 2.8 task/s, elapsed: 6s, ETA:   713s
[                               ] 17/2000, 2.9 task/s, elapsed: 6s, ETA:   682s
[                               ] 18/2000, 3.0 task/s, elapsed: 6s, ETA:   654s
[                               ] 19/2000, 3.1 task/s, elapsed: 6s, ETA:   630s
[                               ] 20/2000, 3.3 task/s, elapsed: 6s, ETA:   608s
[                               ] 21/2000, 3.4 task/s, elapsed: 6s, ETA:   587s
[                               ] 22/2000, 3.5 task/s, elapsed: 6s, ETA:   569s
