load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.3 task/s, elapsed: 4s, ETA:  7149s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3606s
[                                ] 3/1841, 0.8 task/s, elapsed: 4s, ETA:  2425s
[                                ] 4/1841, 1.0 task/s, elapsed: 4s, ETA:  1834s
[                                ] 5/1841, 1.2 task/s, elapsed: 4s, ETA:  1479s
[                                ] 6/1841, 1.5 task/s, elapsed: 4s, ETA:  1243s
[                                ] 7/1841, 1.7 task/s, elapsed: 4s, ETA:  1074s
[                                ] 8/1841, 1.9 task/s, elapsed: 4s, ETA:   947s
[                                ] 9/1841, 2.2 task/s, elapsed: 4s, ETA:   849s
[                               ] 10/1841, 2.4 task/s, elapsed: 4s, ETA:   770s
[                               ] 11/1841, 2.6 task/s, elapsed: 4s, ETA:   706s
[                               ] 12/1841, 2.8 task/s, elapsed: 4s, ETA:   652s
[                               ] 13/1841, 3.0 task/s, elapsed: 4s, ETA:   606s
[                               ] 14/1841, 3.2 task/s, elapsed: 4s, ETA:   568s
[                               ] 15/1841, 3.4 task/s, elapsed: 4s, ETA:   534s
[                               ] 16/1841, 3.6 task/s, elapsed: 4s, ETA:   504s
[                               ] 17/1841, 3.8 task/s, elapsed: 4s, ETA:   478s
[                               ] 18/1841, 4.0 task/s, elapsed: 4s, ETA:   455s
[                               ] 19/1841, 4.2 task/s, elapsed: 5s, ETA:   434s
[                               ] 20/1841, 4.4 task/s, elapsed: 5s, ETA:   416s
[                               ] 21/1841, 4.6 task/s, elapsed: 5s, ETA:   399s
[                               ] 22/1841, 4.7 task/s, elapsed: 5s, ETA:   383s
[                               ] 23/1841, 4.9 task/s, elapsed: 5s, ETA:   369s
[                               ] 24/1841, 5.1 task/s, elapsed: 5s, ETA:   356s
[                               ] 25/1841, 5.3 task/s, elapsed: 5s, ETA:   344s
[                               ] 26/1841, 5.4 task/s, elapsed: 5s, ETA:   334s
[                               ] 27/1841, 5.6 task/s, elapsed: 5s, ETA:   323s
[                               ] 28/1841, 5.8 task/s, elapsed: 5s, ETA:   314s
[                               ] 29/1841, 5.9 task/s, elapsed: 5s, ETA:   305s
[                               ] 30/1841, 6.1 task/s, elapsed: 5s, ETA:   297s
[                               ] 31/1841, 6.3 task/s, elapsed: 5s, ETA:   289s
[                               ] 32/1841, 6.4 task/s, elapsed: 5s, ETA:   282s
[                               ] 33/1841, 6.6 task/s, elapsed: 5s, ETA:   275s
[                               ] 34/1841, 6.7 task/s, elapsed: 5s, ETA:   269s
[                               ] 35/1841, 6.9 task/s, elapsed: 5s, ETA:   263s
[                               ] 36/1841, 7.0 task/s, elapsed: 5s, ETA:   257s
[                               ] 37/1841, 7.2 task/s, elapsed: 5s, ETA:   252s
[                               ] 38/1841, 7.3 task/s, elapsed: 5s, ETA:   247s
[                               ] 39/1841, 7.4 task/s, elapsed: 5s, ETA:   242s
[                               ] 40/1841, 7.6 task/s, elapsed: 5s, ETA:   237s
[                               ] 41/1841, 7.7 task/s, elapsed: 5s, ETA:   233s
[                               ] 42/1841, 7.9 task/s, elapsed: 5s, ETA:   229s
[                               ] 43/1841, 8.0 task/s, elapsed: 5s, ETA:   225s
[                               ] 44/1841, 8.1 task/s, elapsed: 5s, ETA:   221s
[                               ] 45/1841, 8.3 task/s, elapsed: 5s, ETA:   218s
[                               ] 46/1841, 8.4 task/s, elapsed: 5s, ETA:   214s
[                               ] 47/1841, 8.5 task/s, elapsed: 6s, ETA:   211s
[                               ] 48/1841, 8.6 task/s, elapsed: 6s, ETA:   208s
[                               ] 49/1841, 8.8 task/s, elapsed: 6s, ETA:   205s
[                               ] 50/1841, 8.9 task/s, elapsed: 6s, ETA:   202s
[                               ] 51/1841, 9.0 task/s, elapsed: 6s, ETA:   199s
[                               ] 52/1841, 9.1 task/s, elapsed: 6s, ETA:   196s
[                               ] 53/1841, 9.2 task/s, elapsed: 6s, ETA:   194s
[                               ] 54/1841, 9.3 task/s, elapsed: 6s, ETA:   191s
[                               ] 55/1841, 9.5 task/s, elapsed: 6s, ETA:   189s
[                               ] 56/1841, 9.6 task/s, elapsed: 6s, ETA:   187s
[                               ] 57/1841, 9.7 task/s, elapsed: 6s, ETA:   184s
[                               ] 58/1841, 9.8 task/s, elapsed: 6s, ETA:   182s
[                               ] 59/1841, 9.9 task/s, elapsed: 6s, ETA:   180s
[                              ] 60/1841, 10.0 task/s, elapsed: 6s, ETA:   178s
[                              ] 61/1841, 10.1 task/s, elapsed: 6s, ETA:   176s
[>                             ] 62/1841, 10.2 task/s, elapsed: 6s, ETA:   174s
[>                             ] 63/1841, 10.3 task/s, elapsed: 6s, ETA:   172s
[>                             ] 64/1841, 10.4 task/s, elapsed: 6s, ETA:   171s
[>                             ] 65/1841, 10.5 task/s, elapsed: 6s, ETA:   169s
[>                             ] 66/1841, 10.6 task/s, elapsed: 6s, ETA:   167s
[>                             ] 67/1841, 10.7 task/s, elapsed: 6s, ETA:   166s
[>                             ] 68/1841, 10.8 task/s, elapsed: 6s, ETA:   164s
[>                             ] 69/1841, 10.9 task/s, elapsed: 6s, ETA:   162s
[>                             ] 70/1841, 11.0 task/s, elapsed: 6s, ETA:   161s
[>                             ] 71/1841, 11.1 task/s, elapsed: 6s, ETA:   159s
[>                             ] 72/1841, 11.2 task/s, elapsed: 6s, ETA:   158s
[>                             ] 73/1841, 11.3 task/s, elapsed: 6s, ETA:   157s
[>                             ] 74/1841, 11.4 task/s, elapsed: 7s, ETA:   155s
[>                             ] 75/1841, 11.5 task/s, elapsed: 7s, ETA:   154s
[>                             ] 76/1841, 11.6 task/s, elapsed: 7s, ETA:   153s
[>                             ] 77/1841, 11.6 task/s, elapsed: 7s, ETA:   151s
[>                             ] 78/1841, 11.7 task/s, elapsed: 7s, ETA:   150s
[>                             ] 79/1841, 11.8 task/s, elapsed: 7s, ETA:   149s
[>                             ] 80/1841, 11.9 task/s, elapsed: 7s, ETA:   148s
[>                             ] 81/1841, 12.0 task/s, elapsed: 7s, ETA:   147s
[>                             ] 82/1841, 12.0 task/s, elapsed: 7s, ETA:   146s
[>                             ] 83/1841, 12.1 task/s, elapsed: 7s, ETA:   145s
[>                             ] 84/1841, 12.2 task/s, elapsed: 7s, ETA:   144s
[>                             ] 85/1841, 12.2 task/s, elapsed: 7s, ETA:   143s
[>                             ] 86/1841, 12.3 task/s, elapsed: 7s, ETA:   142s
[>                             ] 87/1841, 12.4 task/s, elapsed: 7s, ETA:   142s
[>                             ] 88/1841, 12.5 task/s, elapsed: 7s, ETA:   141s
[>                             ] 89/1841, 12.5 task/s, elapsed: 7s, ETA:   140s
[>                             ] 90/1841, 12.6 task/s, elapsed: 7s, ETA:   139s
[>                             ] 91/1841, 12.7 task/s, elapsed: 7s, ETA:   138s
[>                             ] 92/1841, 12.8 task/s, elapsed: 7s, ETA:   137s
[>                             ] 93/1841, 12.8 task/s, elapsed: 7s, ETA:   136s
[>                             ] 94/1841, 12.9 task/s, elapsed: 7s, ETA:   135s
[>                             ] 95/1841, 13.0 task/s, elapsed: 7s, ETA:   135s
[>                             ] 96/1841, 13.0 task/s, elapsed: 7s, ETA:   134s
[>                             ] 97/1841, 13.1 task/s, elapsed: 7s, ETA:   133s
[>                             ] 98/1841, 13.2 task/s, elapsed: 7s, ETA:   132s
[>                             ] 99/1841, 13.2 task/s, elapsed: 7s, ETA:   132s
[>                            ] 100/1841, 13.3 task/s, elapsed: 8s, ETA:   131s
[>                            ] 101/1841, 13.4 task/s, elapsed: 8s, ETA:   130s
[>                            ] 102/1841, 13.4 task/s, elapsed: 8s, ETA:   129s
[>                            ] 103/1841, 13.5 task/s, elapsed: 8s, ETA:   129s
[>                            ] 104/1841, 13.6 task/s, elapsed: 8s, ETA:   128s
[>                            ] 105/1841, 13.6 task/s, elapsed: 8s, ETA:   127s
[>                            ] 106/1841, 13.7 task/s, elapsed: 8s, ETA:   127s
[>                            ] 107/1841, 13.8 task/s, elapsed: 8s, ETA:   126s
[>                            ] 108/1841, 13.8 task/s, elapsed: 8s, ETA:   125s
