load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 5s, ETA:  9542s
[                                ] 2/1841, 0.4 task/s, elapsed: 5s, ETA:  4811s
[                                ] 3/1841, 0.6 task/s, elapsed: 5s, ETA:  3232s
[                                ] 4/1841, 0.8 task/s, elapsed: 5s, ETA:  2440s
[                                ] 5/1841, 0.9 task/s, elapsed: 5s, ETA:  1965s
[                                ] 6/1841, 1.1 task/s, elapsed: 5s, ETA:  1649s
[                                ] 7/1841, 1.3 task/s, elapsed: 5s, ETA:  1423s
[                                ] 8/1841, 1.5 task/s, elapsed: 5s, ETA:  1254s
[                                ] 9/1841, 1.6 task/s, elapsed: 6s, ETA:  1122s
[                               ] 10/1841, 1.8 task/s, elapsed: 6s, ETA:  1017s
[                               ] 11/1841, 2.0 task/s, elapsed: 6s, ETA:   931s
[                               ] 12/1841, 2.1 task/s, elapsed: 6s, ETA:   859s
[                               ] 13/1841, 2.3 task/s, elapsed: 6s, ETA:   799s
[                               ] 14/1841, 2.4 task/s, elapsed: 6s, ETA:   747s
[                               ] 15/1841, 2.6 task/s, elapsed: 6s, ETA:   702s
[                               ] 16/1841, 2.8 task/s, elapsed: 6s, ETA:   662s
[                               ] 17/1841, 2.9 task/s, elapsed: 6s, ETA:   627s
[                               ] 18/1841, 3.1 task/s, elapsed: 6s, ETA:   596s
[                               ] 19/1841, 3.2 task/s, elapsed: 6s, ETA:   569s
[                               ] 20/1841, 3.3 task/s, elapsed: 6s, ETA:   544s
[                               ] 21/1841, 3.5 task/s, elapsed: 6s, ETA:   521s
[                               ] 22/1841, 3.6 task/s, elapsed: 6s, ETA:   501s
[                               ] 23/1841, 3.8 task/s, elapsed: 6s, ETA:   482s
[                               ] 24/1841, 3.9 task/s, elapsed: 6s, ETA:   465s
[                               ] 25/1841, 4.0 task/s, elapsed: 6s, ETA:   449s
[                               ] 26/1841, 4.2 task/s, elapsed: 6s, ETA:   434s
[                               ] 27/1841, 4.3 task/s, elapsed: 6s, ETA:   421s
[                               ] 28/1841, 4.4 task/s, elapsed: 6s, ETA:   408s
[                               ] 29/1841, 4.6 task/s, elapsed: 6s, ETA:   397s
[                               ] 30/1841, 4.7 task/s, elapsed: 6s, ETA:   386s
[                               ] 31/1841, 4.8 task/s, elapsed: 6s, ETA:   376s
[                               ] 32/1841, 4.9 task/s, elapsed: 6s, ETA:   366s
[                               ] 33/1841, 5.1 task/s, elapsed: 7s, ETA:   357s
[                               ] 34/1841, 5.2 task/s, elapsed: 7s, ETA:   348s
[                               ] 35/1841, 5.3 task/s, elapsed: 7s, ETA:   341s
[                               ] 36/1841, 5.4 task/s, elapsed: 7s, ETA:   333s
[                               ] 37/1841, 5.5 task/s, elapsed: 7s, ETA:   326s
[                               ] 38/1841, 5.7 task/s, elapsed: 7s, ETA:   319s
[                               ] 39/1841, 5.8 task/s, elapsed: 7s, ETA:   313s
[                               ] 40/1841, 5.9 task/s, elapsed: 7s, ETA:   306s
[                               ] 41/1841, 6.0 task/s, elapsed: 7s, ETA:   301s
[                               ] 42/1841, 6.1 task/s, elapsed: 7s, ETA:   295s
[                               ] 43/1841, 6.2 task/s, elapsed: 7s, ETA:   290s
[                               ] 44/1841, 6.3 task/s, elapsed: 7s, ETA:   285s
[                               ] 45/1841, 6.4 task/s, elapsed: 7s, ETA:   280s
[                               ] 46/1841, 6.5 task/s, elapsed: 7s, ETA:   275s
[                               ] 47/1841, 6.6 task/s, elapsed: 7s, ETA:   271s
[                               ] 48/1841, 6.7 task/s, elapsed: 7s, ETA:   266s
[                               ] 49/1841, 6.8 task/s, elapsed: 7s, ETA:   262s
[                               ] 50/1841, 6.9 task/s, elapsed: 7s, ETA:   258s
[                               ] 51/1841, 7.0 task/s, elapsed: 7s, ETA:   255s
