load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 4s, ETA:  8341s
[                                ] 2/2000, 0.5 task/s, elapsed: 4s, ETA:  4273s
[                                ] 3/2000, 0.7 task/s, elapsed: 4s, ETA:  2913s
[                                ] 4/2000, 0.9 task/s, elapsed: 4s, ETA:  2236s
[                                ] 5/2000, 1.1 task/s, elapsed: 5s, ETA:  1829s
[                                ] 6/2000, 1.3 task/s, elapsed: 5s, ETA:  1560s
[                                ] 7/2000, 1.5 task/s, elapsed: 5s, ETA:  1366s
[                                ] 8/2000, 1.6 task/s, elapsed: 5s, ETA:  1220s
[                                ] 9/2000, 1.8 task/s, elapsed: 5s, ETA:  1106s
[                               ] 10/2000, 2.0 task/s, elapsed: 5s, ETA:  1015s
[                               ] 11/2000, 2.1 task/s, elapsed: 5s, ETA:   941s
[                               ] 12/2000, 2.3 task/s, elapsed: 5s, ETA:   879s
[                               ] 13/2000, 2.4 task/s, elapsed: 5s, ETA:   826s
[                               ] 14/2000, 2.5 task/s, elapsed: 6s, ETA:   784s
[                               ] 15/2000, 2.6 task/s, elapsed: 6s, ETA:   750s
[                               ] 16/2000, 2.8 task/s, elapsed: 6s, ETA:   721s
[                               ] 17/2000, 2.9 task/s, elapsed: 6s, ETA:   690s
[                               ] 18/2000, 3.0 task/s, elapsed: 6s, ETA:   663s
[                               ] 19/2000, 3.1 task/s, elapsed: 6s, ETA:   640s
[                               ] 20/2000, 3.2 task/s, elapsed: 6s, ETA:   618s
[                               ] 21/2000, 3.3 task/s, elapsed: 6s, ETA:   597s
[                               ] 22/2000, 3.4 task/s, elapsed: 6s, ETA:   578s
[                               ] 23/2000, 3.5 task/s, elapsed: 7s, ETA:   563s
[                               ] 24/2000, 3.5 task/s, elapsed: 7s, ETA:   559s
[                               ] 25/2000, 3.6 task/s, elapsed: 7s, ETA:   544s
[                               ] 26/2000, 3.7 task/s, elapsed: 7s, ETA:   530s
[                               ] 27/2000, 3.8 task/s, elapsed: 7s, ETA:   517s
[                               ] 28/2000, 3.9 task/s, elapsed: 7s, ETA:   505s
[                               ] 29/2000, 4.0 task/s, elapsed: 7s, ETA:   494s
[                               ] 30/2000, 4.1 task/s, elapsed: 7s, ETA:   484s
[                               ] 31/2000, 4.2 task/s, elapsed: 7s, ETA:   474s
[                               ] 32/2000, 4.2 task/s, elapsed: 8s, ETA:   465s
[                               ] 33/2000, 4.3 task/s, elapsed: 8s, ETA:   456s
[                               ] 34/2000, 4.4 task/s, elapsed: 8s, ETA:   449s
[                               ] 35/2000, 4.5 task/s, elapsed: 8s, ETA:   441s
[                               ] 36/2000, 4.5 task/s, elapsed: 8s, ETA:   435s
[                               ] 37/2000, 4.6 task/s, elapsed: 8s, ETA:   428s
[                               ] 38/2000, 4.7 task/s, elapsed: 8s, ETA:   422s
[                               ] 39/2000, 4.7 task/s, elapsed: 8s, ETA:   415s
[                               ] 40/2000, 4.8 task/s, elapsed: 8s, ETA:   410s
[                               ] 41/2000, 4.8 task/s, elapsed: 8s, ETA:   405s
[                               ] 42/2000, 4.9 task/s, elapsed: 9s, ETA:   400s
[                               ] 43/2000, 5.0 task/s, elapsed: 9s, ETA:   394s
[                               ] 44/2000, 5.0 task/s, elapsed: 9s, ETA:   390s
[                               ] 45/2000, 5.1 task/s, elapsed: 9s, ETA:   385s
[                               ] 46/2000, 5.1 task/s, elapsed: 9s, ETA:   380s
[                               ] 47/2000, 5.2 task/s, elapsed: 9s, ETA:   376s
[                               ] 48/2000, 5.2 task/s, elapsed: 9s, ETA:   372s
[                               ] 49/2000, 5.3 task/s, elapsed: 9s, ETA:   369s
[                               ] 50/2000, 5.3 task/s, elapsed: 9s, ETA:   368s
[                              ] 51/2000, 5.3 task/s, elapsed: 10s, ETA:   365s
[                              ] 52/2000, 5.4 task/s, elapsed: 10s, ETA:   361s
[                              ] 53/2000, 5.4 task/s, elapsed: 10s, ETA:   358s
[                              ] 54/2000, 5.5 task/s, elapsed: 10s, ETA:   354s
[                              ] 55/2000, 5.5 task/s, elapsed: 10s, ETA:   351s
[                              ] 56/2000, 5.5 task/s, elapsed: 10s, ETA:   352s
[                              ] 57/2000, 5.6 task/s, elapsed: 10s, ETA:   349s
[                              ] 58/2000, 5.6 task/s, elapsed: 10s, ETA:   345s
[                              ] 59/2000, 5.7 task/s, elapsed: 10s, ETA:   342s
[                              ] 60/2000, 5.7 task/s, elapsed: 11s, ETA:   340s
[                              ] 61/2000, 5.8 task/s, elapsed: 11s, ETA:   337s
[                              ] 62/2000, 5.8 task/s, elapsed: 11s, ETA:   334s
[                              ] 63/2000, 5.8 task/s, elapsed: 11s, ETA:   332s
[                              ] 64/2000, 5.9 task/s, elapsed: 11s, ETA:   329s
[                              ] 65/2000, 5.9 task/s, elapsed: 11s, ETA:   327s
[                              ] 66/2000, 6.0 task/s, elapsed: 11s, ETA:   324s
[>                             ] 67/2000, 6.0 task/s, elapsed: 11s, ETA:   322s
[>                             ] 68/2000, 6.0 task/s, elapsed: 11s, ETA:   319s
[>                             ] 69/2000, 6.1 task/s, elapsed: 11s, ETA:   317s
[>                             ] 70/2000, 6.1 task/s, elapsed: 11s, ETA:   315s
[>                             ] 71/2000, 6.2 task/s, elapsed: 12s, ETA:   313s
[>                             ] 72/2000, 6.2 task/s, elapsed: 12s, ETA:   311s
[>                             ] 73/2000, 6.2 task/s, elapsed: 12s, ETA:   310s
[>                             ] 74/2000, 6.2 task/s, elapsed: 12s, ETA:   308s
[>                             ] 75/2000, 6.3 task/s, elapsed: 12s, ETA:   306s
[>                             ] 76/2000, 6.3 task/s, elapsed: 12s, ETA:   305s
[>                             ] 77/2000, 6.3 task/s, elapsed: 12s, ETA:   304s
[>                             ] 78/2000, 6.4 task/s, elapsed: 12s, ETA:   302s
[>                             ] 79/2000, 6.4 task/s, elapsed: 12s, ETA:   301s
[>                             ] 80/2000, 6.4 task/s, elapsed: 13s, ETA:   301s
[>                             ] 81/2000, 6.4 task/s, elapsed: 13s, ETA:   301s
[>                             ] 82/2000, 6.4 task/s, elapsed: 13s, ETA:   301s
[>                             ] 83/2000, 6.4 task/s, elapsed: 13s, ETA:   302s
[>                             ] 84/2000, 6.4 task/s, elapsed: 13s, ETA:   301s
[>                             ] 85/2000, 6.4 task/s, elapsed: 13s, ETA:   301s
[>                             ] 86/2000, 6.4 task/s, elapsed: 14s, ETA:   301s
[>                             ] 87/2000, 6.3 task/s, elapsed: 14s, ETA:   302s
[>                             ] 88/2000, 6.3 task/s, elapsed: 14s, ETA:   302s
[>                             ] 89/2000, 6.4 task/s, elapsed: 14s, ETA:   300s
[>                             ] 90/2000, 6.4 task/s, elapsed: 14s, ETA:   299s
[>                             ] 91/2000, 6.4 task/s, elapsed: 14s, ETA:   297s
[>                             ] 92/2000, 6.4 task/s, elapsed: 14s, ETA:   296s
[>                             ] 93/2000, 6.5 task/s, elapsed: 14s, ETA:   295s
[>                             ] 94/2000, 6.5 task/s, elapsed: 14s, ETA:   294s
[>                             ] 95/2000, 6.5 task/s, elapsed: 15s, ETA:   292s
[>                             ] 96/2000, 6.5 task/s, elapsed: 15s, ETA:   291s
[>                             ] 97/2000, 6.6 task/s, elapsed: 15s, ETA:   290s
[>                             ] 98/2000, 6.6 task/s, elapsed: 15s, ETA:   289s
[>                             ] 99/2000, 6.6 task/s, elapsed: 15s, ETA:   288s
[>                            ] 100/2000, 6.6 task/s, elapsed: 15s, ETA:   287s
[>                            ] 101/2000, 6.7 task/s, elapsed: 15s, ETA:   285s
[>                            ] 102/2000, 6.7 task/s, elapsed: 15s, ETA:   284s
[>                            ] 103/2000, 6.7 task/s, elapsed: 15s, ETA:   283s
[>                            ] 104/2000, 6.7 task/s, elapsed: 15s, ETA:   283s
[>                            ] 105/2000, 6.7 task/s, elapsed: 16s, ETA:   282s
[>                            ] 106/2000, 6.7 task/s, elapsed: 16s, ETA:   281s
[>                            ] 107/2000, 6.7 task/s, elapsed: 16s, ETA:   281s
[>                            ] 108/2000, 6.8 task/s, elapsed: 16s, ETA:   280s
[>                            ] 109/2000, 6.8 task/s, elapsed: 16s, ETA:   279s
[>                            ] 110/2000, 6.8 task/s, elapsed: 16s, ETA:   278s
[>                            ] 111/2000, 6.8 task/s, elapsed: 16s, ETA:   277s
[>                            ] 112/2000, 6.9 task/s, elapsed: 16s, ETA:   276s
[>                            ] 113/2000, 6.9 task/s, elapsed: 16s, ETA:   274s
[>                            ] 114/2000, 6.9 task/s, elapsed: 17s, ETA:   273s
[>                            ] 115/2000, 6.9 task/s, elapsed: 17s, ETA:   272s
[>                            ] 116/2000, 6.9 task/s, elapsed: 17s, ETA:   271s
[>                            ] 117/2000, 7.0 task/s, elapsed: 17s, ETA:   270s
[>                            ] 118/2000, 6.9 task/s, elapsed: 17s, ETA:   271s
[>                            ] 119/2000, 7.0 task/s, elapsed: 17s, ETA:   270s
[>                            ] 120/2000, 7.0 task/s, elapsed: 17s, ETA:   269s
[>                            ] 121/2000, 7.0 task/s, elapsed: 17s, ETA:   268s
[>                            ] 122/2000, 7.0 task/s, elapsed: 17s, ETA:   267s
[>                            ] 123/2000, 7.0 task/s, elapsed: 17s, ETA:   267s
[>                            ] 124/2000, 7.1 task/s, elapsed: 18s, ETA:   266s
[>                            ] 125/2000, 7.1 task/s, elapsed: 18s, ETA:   265s
[>                            ] 126/2000, 7.1 task/s, elapsed: 18s, ETA:   264s
[>                            ] 127/2000, 7.1 task/s, elapsed: 18s, ETA:   263s
[>                            ] 128/2000, 7.1 task/s, elapsed: 18s, ETA:   263s
[>                            ] 129/2000, 7.1 task/s, elapsed: 18s, ETA:   263s
[>                            ] 130/2000, 7.1 task/s, elapsed: 18s, ETA:   263s
[>                            ] 131/2000, 7.1 task/s, elapsed: 18s, ETA:   263s
[>                            ] 132/2000, 7.1 task/s, elapsed: 19s, ETA:   262s
[>                            ] 133/2000, 7.1 task/s, elapsed: 19s, ETA:   262s
[>                            ] 134/2000, 7.1 task/s, elapsed: 19s, ETA:   261s
[>                            ] 135/2000, 7.2 task/s, elapsed: 19s, ETA:   261s
[>                            ] 136/2000, 7.2 task/s, elapsed: 19s, ETA:   261s
[>                            ] 137/2000, 7.2 task/s, elapsed: 19s, ETA:   260s
[>>                           ] 138/2000, 7.2 task/s, elapsed: 19s, ETA:   259s
[>>                           ] 139/2000, 7.2 task/s, elapsed: 19s, ETA:   258s
[>>                           ] 140/2000, 7.2 task/s, elapsed: 19s, ETA:   258s
[>>                           ] 141/2000, 7.2 task/s, elapsed: 19s, ETA:   257s
[>>                           ] 142/2000, 7.2 task/s, elapsed: 20s, ETA:   256s
[>>                           ] 143/2000, 7.3 task/s, elapsed: 20s, ETA:   256s
[>>                           ] 144/2000, 7.3 task/s, elapsed: 20s, ETA:   256s
[>>                           ] 145/2000, 7.3 task/s, elapsed: 20s, ETA:   255s
[>>                           ] 146/2000, 7.3 task/s, elapsed: 20s, ETA:   255s
[>>                           ] 147/2000, 7.3 task/s, elapsed: 20s, ETA:   255s
[>>                           ] 148/2000, 7.3 task/s, elapsed: 20s, ETA:   255s
[>>                           ] 149/2000, 7.3 task/s, elapsed: 21s, ETA:   255s
[>>                           ] 150/2000, 7.2 task/s, elapsed: 21s, ETA:   256s
[>>                           ] 151/2000, 7.3 task/s, elapsed: 21s, ETA:   255s
[>>                           ] 152/2000, 7.3 task/s, elapsed: 21s, ETA:   254s
[>>                           ] 153/2000, 7.3 task/s, elapsed: 21s, ETA:   254s
[>>                           ] 154/2000, 7.3 task/s, elapsed: 21s, ETA:   253s
[>>                           ] 155/2000, 7.3 task/s, elapsed: 21s, ETA:   252s
[>>                           ] 156/2000, 7.3 task/s, elapsed: 21s, ETA:   252s
[>>                           ] 157/2000, 7.3 task/s, elapsed: 21s, ETA:   251s
[>>                           ] 158/2000, 7.4 task/s, elapsed: 21s, ETA:   250s
[>>                           ] 159/2000, 7.4 task/s, elapsed: 22s, ETA:   250s
[>>                           ] 160/2000, 7.4 task/s, elapsed: 22s, ETA:   249s
[>>                           ] 161/2000, 7.4 task/s, elapsed: 22s, ETA:   249s
[>>                           ] 162/2000, 7.4 task/s, elapsed: 22s, ETA:   249s
[>>                           ] 163/2000, 7.4 task/s, elapsed: 22s, ETA:   248s
[>>                           ] 164/2000, 7.4 task/s, elapsed: 22s, ETA:   247s
[>>                           ] 165/2000, 7.4 task/s, elapsed: 22s, ETA:   247s
[>>                           ] 166/2000, 7.4 task/s, elapsed: 22s, ETA:   247s
[>>                           ] 167/2000, 7.4 task/s, elapsed: 22s, ETA:   247s
[>>                           ] 168/2000, 7.4 task/s, elapsed: 23s, ETA:   247s
[>>                           ] 169/2000, 7.4 task/s, elapsed: 23s, ETA:   247s
[>>                           ] 170/2000, 7.4 task/s, elapsed: 23s, ETA:   246s
[>>                           ] 171/2000, 7.5 task/s, elapsed: 23s, ETA:   245s
[>>                           ] 172/2000, 7.5 task/s, elapsed: 23s, ETA:   245s
[>>                           ] 173/2000, 7.5 task/s, elapsed: 23s, ETA:   244s
[>>                           ] 174/2000, 7.5 task/s, elapsed: 23s, ETA:   244s
[>>                           ] 175/2000, 7.5 task/s, elapsed: 23s, ETA:   244s
[>>                           ] 176/2000, 7.5 task/s, elapsed: 23s, ETA:   243s
[>>                           ] 177/2000, 7.5 task/s, elapsed: 24s, ETA:   243s
[>>                           ] 178/2000, 7.5 task/s, elapsed: 24s, ETA:   242s
[>>                           ] 179/2000, 7.5 task/s, elapsed: 24s, ETA:   242s
[>>                           ] 180/2000, 7.5 task/s, elapsed: 24s, ETA:   243s
[>>                           ] 181/2000, 7.5 task/s, elapsed: 24s, ETA:   243s
[>>                           ] 182/2000, 7.5 task/s, elapsed: 24s, ETA:   243s
[>>                           ] 183/2000, 7.5 task/s, elapsed: 24s, ETA:   242s
[>>                           ] 184/2000, 7.5 task/s, elapsed: 25s, ETA:   242s
[>>                           ] 185/2000, 7.5 task/s, elapsed: 25s, ETA:   241s
[>>                           ] 186/2000, 7.5 task/s, elapsed: 25s, ETA:   241s
[>>                           ] 187/2000, 7.5 task/s, elapsed: 25s, ETA:   241s
[>>                           ] 188/2000, 7.5 task/s, elapsed: 25s, ETA:   241s
