load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/2000, 0.2 task/s, elapsed: 5s, ETA: 10837s
[                                ] 2/2000, 0.4 task/s, elapsed: 6s, ETA:  5580s
[                                ] 3/2000, 0.5 task/s, elapsed: 6s, ETA:  3821s
[                                ] 4/2000, 0.7 task/s, elapsed: 6s, ETA:  2958s
[                                ] 5/2000, 0.8 task/s, elapsed: 6s, ETA:  2425s
[                                ] 6/2000, 1.0 task/s, elapsed: 6s, ETA:  2068s
[                                ] 7/2000, 1.1 task/s, elapsed: 6s, ETA:  1810s
[                                ] 8/2000, 1.2 task/s, elapsed: 6s, ETA:  1615s
[                                ] 9/2000, 1.4 task/s, elapsed: 7s, ETA:  1464s
[                               ] 10/2000, 1.5 task/s, elapsed: 7s, ETA:  1337s
[                               ] 11/2000, 1.6 task/s, elapsed: 7s, ETA:  1233s
[                               ] 12/2000, 1.7 task/s, elapsed: 7s, ETA:  1148s
[                               ] 13/2000, 1.9 task/s, elapsed: 7s, ETA:  1074s
[                               ] 14/2000, 2.0 task/s, elapsed: 7s, ETA:  1010s
[                               ] 15/2000, 2.1 task/s, elapsed: 7s, ETA:   954s
[                               ] 16/2000, 2.2 task/s, elapsed: 7s, ETA:   908s
[                               ] 17/2000, 2.3 task/s, elapsed: 7s, ETA:   867s
[                               ] 18/2000, 2.4 task/s, elapsed: 8s, ETA:   828s
[                               ] 19/2000, 2.5 task/s, elapsed: 8s, ETA:   795s
[                               ] 20/2000, 2.6 task/s, elapsed: 8s, ETA:   764s
[                               ] 21/2000, 2.7 task/s, elapsed: 8s, ETA:   736s
[                               ] 22/2000, 2.8 task/s, elapsed: 8s, ETA:   711s
[                               ] 23/2000, 2.8 task/s, elapsed: 8s, ETA:   699s
[                               ] 24/2000, 2.9 task/s, elapsed: 8s, ETA:   681s
[                               ] 25/2000, 3.0 task/s, elapsed: 8s, ETA:   663s
[                               ] 26/2000, 3.1 task/s, elapsed: 9s, ETA:   646s
[                               ] 27/2000, 3.1 task/s, elapsed: 9s, ETA:   629s
[                               ] 28/2000, 3.2 task/s, elapsed: 9s, ETA:   614s
[                               ] 29/2000, 3.3 task/s, elapsed: 9s, ETA:   600s
[                               ] 30/2000, 3.4 task/s, elapsed: 9s, ETA:   588s
[                               ] 31/2000, 3.4 task/s, elapsed: 9s, ETA:   577s
[                               ] 32/2000, 3.5 task/s, elapsed: 9s, ETA:   568s
[                               ] 33/2000, 3.5 task/s, elapsed: 9s, ETA:   557s
[                               ] 34/2000, 3.6 task/s, elapsed: 9s, ETA:   546s
[                              ] 35/2000, 3.7 task/s, elapsed: 10s, ETA:   535s
[                              ] 36/2000, 3.7 task/s, elapsed: 10s, ETA:   525s
[                              ] 37/2000, 3.8 task/s, elapsed: 10s, ETA:   516s
[                              ] 38/2000, 3.9 task/s, elapsed: 10s, ETA:   507s
[                              ] 39/2000, 3.9 task/s, elapsed: 10s, ETA:   499s
[                              ] 40/2000, 4.0 task/s, elapsed: 10s, ETA:   492s
[                              ] 41/2000, 4.0 task/s, elapsed: 10s, ETA:   485s
[                              ] 42/2000, 4.1 task/s, elapsed: 10s, ETA:   478s
[                              ] 43/2000, 4.1 task/s, elapsed: 10s, ETA:   472s
[                              ] 44/2000, 4.2 task/s, elapsed: 10s, ETA:   465s
[                              ] 45/2000, 4.3 task/s, elapsed: 11s, ETA:   460s
[                              ] 46/2000, 4.3 task/s, elapsed: 11s, ETA:   457s
