load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.1 task/s, elapsed: 7s, ETA: 13130s
[                                ] 2/1841, 0.3 task/s, elapsed: 7s, ETA:  6598s
[                                ] 3/1841, 0.4 task/s, elapsed: 7s, ETA:  4426s
[                                ] 4/1841, 0.6 task/s, elapsed: 7s, ETA:  3335s
[                                ] 5/1841, 0.7 task/s, elapsed: 7s, ETA:  2681s
[                                ] 6/1841, 0.8 task/s, elapsed: 7s, ETA:  2245s
[                                ] 7/1841, 0.9 task/s, elapsed: 7s, ETA:  1934s
[                                ] 8/1841, 1.1 task/s, elapsed: 7s, ETA:  1700s
[                                ] 9/1841, 1.2 task/s, elapsed: 7s, ETA:  1518s
[                               ] 10/1841, 1.3 task/s, elapsed: 7s, ETA:  1373s
[                               ] 11/1841, 1.5 task/s, elapsed: 8s, ETA:  1254s
[                               ] 12/1841, 1.6 task/s, elapsed: 8s, ETA:  1154s
[                               ] 13/1841, 1.7 task/s, elapsed: 8s, ETA:  1071s
[                               ] 14/1841, 1.8 task/s, elapsed: 8s, ETA:   999s
[                               ] 15/1841, 1.9 task/s, elapsed: 8s, ETA:   937s
[                               ] 16/1841, 2.1 task/s, elapsed: 8s, ETA:   882s
[                               ] 17/1841, 2.2 task/s, elapsed: 8s, ETA:   833s
[                               ] 18/1841, 2.3 task/s, elapsed: 8s, ETA:   790s
[                               ] 19/1841, 2.4 task/s, elapsed: 8s, ETA:   752s
[                               ] 20/1841, 2.5 task/s, elapsed: 8s, ETA:   717s
[                               ] 21/1841, 2.7 task/s, elapsed: 8s, ETA:   686s
[                               ] 22/1841, 2.8 task/s, elapsed: 8s, ETA:   658s
[                               ] 23/1841, 2.9 task/s, elapsed: 8s, ETA:   631s
[                               ] 24/1841, 3.0 task/s, elapsed: 8s, ETA:   608s
[                               ] 25/1841, 3.1 task/s, elapsed: 8s, ETA:   586s
[                               ] 26/1841, 3.2 task/s, elapsed: 8s, ETA:   565s
[                               ] 27/1841, 3.3 task/s, elapsed: 8s, ETA:   547s
[                               ] 28/1841, 3.4 task/s, elapsed: 8s, ETA:   529s
[                               ] 29/1841, 3.5 task/s, elapsed: 8s, ETA:   513s
[                               ] 30/1841, 3.6 task/s, elapsed: 8s, ETA:   498s
[                               ] 31/1841, 3.7 task/s, elapsed: 8s, ETA:   483s
[                               ] 32/1841, 3.8 task/s, elapsed: 8s, ETA:   470s
[                               ] 33/1841, 4.0 task/s, elapsed: 8s, ETA:   458s
[                               ] 34/1841, 4.1 task/s, elapsed: 8s, ETA:   446s
[                               ] 35/1841, 4.1 task/s, elapsed: 8s, ETA:   435s
[                               ] 36/1841, 4.2 task/s, elapsed: 8s, ETA:   425s
[                               ] 37/1841, 4.3 task/s, elapsed: 9s, ETA:   415s
[                               ] 38/1841, 4.4 task/s, elapsed: 9s, ETA:   406s
[                               ] 39/1841, 4.5 task/s, elapsed: 9s, ETA:   397s
[                               ] 40/1841, 4.6 task/s, elapsed: 9s, ETA:   389s
[                               ] 41/1841, 4.7 task/s, elapsed: 9s, ETA:   381s
[                               ] 42/1841, 4.8 task/s, elapsed: 9s, ETA:   373s
[                               ] 43/1841, 4.9 task/s, elapsed: 9s, ETA:   366s
[                               ] 44/1841, 5.0 task/s, elapsed: 9s, ETA:   359s
[                               ] 45/1841, 5.1 task/s, elapsed: 9s, ETA:   352s
[                               ] 46/1841, 5.2 task/s, elapsed: 9s, ETA:   346s
[                               ] 47/1841, 5.3 task/s, elapsed: 9s, ETA:   340s
[                               ] 48/1841, 5.4 task/s, elapsed: 9s, ETA:   334s
[                               ] 49/1841, 5.5 task/s, elapsed: 9s, ETA:   328s
[                               ] 50/1841, 5.5 task/s, elapsed: 9s, ETA:   323s
[                               ] 51/1841, 5.6 task/s, elapsed: 9s, ETA:   318s
[                               ] 52/1841, 5.7 task/s, elapsed: 9s, ETA:   313s
[                               ] 53/1841, 5.8 task/s, elapsed: 9s, ETA:   308s
[                               ] 54/1841, 5.9 task/s, elapsed: 9s, ETA:   304s
[                               ] 55/1841, 6.0 task/s, elapsed: 9s, ETA:   300s
[                               ] 56/1841, 6.0 task/s, elapsed: 9s, ETA:   295s
[                               ] 57/1841, 6.1 task/s, elapsed: 9s, ETA:   291s
[                               ] 58/1841, 6.2 task/s, elapsed: 9s, ETA:   287s
[                               ] 59/1841, 6.3 task/s, elapsed: 9s, ETA:   284s
[>                              ] 60/1841, 6.4 task/s, elapsed: 9s, ETA:   280s
[>                              ] 61/1841, 6.4 task/s, elapsed: 9s, ETA:   277s
[>                             ] 62/1841, 6.5 task/s, elapsed: 10s, ETA:   274s
[>                             ] 63/1841, 6.6 task/s, elapsed: 10s, ETA:   270s
[>                             ] 64/1841, 6.6 task/s, elapsed: 10s, ETA:   267s
[>                             ] 65/1841, 6.7 task/s, elapsed: 10s, ETA:   264s
[>                             ] 66/1841, 6.8 task/s, elapsed: 10s, ETA:   261s
[>                             ] 67/1841, 6.9 task/s, elapsed: 10s, ETA:   258s
[>                             ] 68/1841, 6.9 task/s, elapsed: 10s, ETA:   255s
