load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 4s, ETA:  7379s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3723s
[                                ] 3/1841, 0.7 task/s, elapsed: 4s, ETA:  2502s
[                                ] 4/1841, 1.0 task/s, elapsed: 4s, ETA:  1893s
[                                ] 5/1841, 1.2 task/s, elapsed: 4s, ETA:  1527s
[                                ] 6/1841, 1.4 task/s, elapsed: 4s, ETA:  1283s
[                                ] 7/1841, 1.7 task/s, elapsed: 4s, ETA:  1109s
[                                ] 8/1841, 1.9 task/s, elapsed: 4s, ETA:   979s
[                                ] 9/1841, 2.1 task/s, elapsed: 4s, ETA:   877s
[                               ] 10/1841, 2.3 task/s, elapsed: 4s, ETA:   795s
[                               ] 11/1841, 2.5 task/s, elapsed: 4s, ETA:   729s
[                               ] 12/1841, 2.7 task/s, elapsed: 4s, ETA:   673s
[                               ] 13/1841, 2.9 task/s, elapsed: 4s, ETA:   626s
[                               ] 14/1841, 3.1 task/s, elapsed: 4s, ETA:   586s
[                               ] 15/1841, 3.3 task/s, elapsed: 5s, ETA:   551s
[                               ] 16/1841, 3.5 task/s, elapsed: 5s, ETA:   520s
[                               ] 17/1841, 3.7 task/s, elapsed: 5s, ETA:   493s
[                               ] 18/1841, 3.9 task/s, elapsed: 5s, ETA:   469s
[                               ] 19/1841, 4.1 task/s, elapsed: 5s, ETA:   448s
[                               ] 20/1841, 4.2 task/s, elapsed: 5s, ETA:   429s
[                               ] 21/1841, 4.4 task/s, elapsed: 5s, ETA:   412s
[                               ] 22/1841, 4.6 task/s, elapsed: 5s, ETA:   396s
[                               ] 23/1841, 4.8 task/s, elapsed: 5s, ETA:   381s
[                               ] 24/1841, 4.9 task/s, elapsed: 5s, ETA:   368s
[                               ] 25/1841, 5.1 task/s, elapsed: 5s, ETA:   356s
[                               ] 26/1841, 5.3 task/s, elapsed: 5s, ETA:   345s
[                               ] 27/1841, 5.4 task/s, elapsed: 5s, ETA:   334s
[                               ] 28/1841, 5.6 task/s, elapsed: 5s, ETA:   324s
[                               ] 29/1841, 5.7 task/s, elapsed: 5s, ETA:   315s
[                               ] 30/1841, 5.9 task/s, elapsed: 5s, ETA:   307s
[                               ] 31/1841, 6.1 task/s, elapsed: 5s, ETA:   299s
[                               ] 32/1841, 6.2 task/s, elapsed: 5s, ETA:   292s
[                               ] 33/1841, 6.3 task/s, elapsed: 5s, ETA:   285s
[                               ] 34/1841, 6.4 task/s, elapsed: 5s, ETA:   280s
[                               ] 35/1841, 6.6 task/s, elapsed: 5s, ETA:   275s
[                               ] 36/1841, 6.7 task/s, elapsed: 5s, ETA:   270s
[                               ] 37/1841, 6.8 task/s, elapsed: 5s, ETA:   264s
[                               ] 38/1841, 7.0 task/s, elapsed: 5s, ETA:   259s
[                               ] 39/1841, 7.1 task/s, elapsed: 5s, ETA:   254s
[                               ] 40/1841, 7.2 task/s, elapsed: 6s, ETA:   249s
[                               ] 41/1841, 7.4 task/s, elapsed: 6s, ETA:   244s
[                               ] 42/1841, 7.5 task/s, elapsed: 6s, ETA:   240s
[                               ] 43/1841, 7.6 task/s, elapsed: 6s, ETA:   236s
[                               ] 44/1841, 7.8 task/s, elapsed: 6s, ETA:   232s
[                               ] 45/1841, 7.9 task/s, elapsed: 6s, ETA:   228s
[                               ] 46/1841, 8.0 task/s, elapsed: 6s, ETA:   224s
[                               ] 47/1841, 8.1 task/s, elapsed: 6s, ETA:   221s
[                               ] 48/1841, 8.2 task/s, elapsed: 6s, ETA:   217s
[                               ] 49/1841, 8.4 task/s, elapsed: 6s, ETA:   214s
[                               ] 50/1841, 8.5 task/s, elapsed: 6s, ETA:   211s
[                               ] 51/1841, 8.6 task/s, elapsed: 6s, ETA:   208s
[                               ] 52/1841, 8.7 task/s, elapsed: 6s, ETA:   205s
[                               ] 53/1841, 8.8 task/s, elapsed: 6s, ETA:   202s
[                               ] 54/1841, 8.9 task/s, elapsed: 6s, ETA:   200s
[                               ] 55/1841, 9.1 task/s, elapsed: 6s, ETA:   197s
[                               ] 56/1841, 9.2 task/s, elapsed: 6s, ETA:   195s
[                               ] 57/1841, 9.3 task/s, elapsed: 6s, ETA:   192s
[                               ] 58/1841, 9.4 task/s, elapsed: 6s, ETA:   190s
[                               ] 59/1841, 9.5 task/s, elapsed: 6s, ETA:   188s
[>                              ] 60/1841, 9.6 task/s, elapsed: 6s, ETA:   186s
[>                              ] 61/1841, 9.7 task/s, elapsed: 6s, ETA:   184s
[>                              ] 62/1841, 9.8 task/s, elapsed: 6s, ETA:   182s
[>                              ] 63/1841, 9.9 task/s, elapsed: 6s, ETA:   180s
[>                             ] 64/1841, 10.0 task/s, elapsed: 6s, ETA:   178s
[>                             ] 65/1841, 10.1 task/s, elapsed: 6s, ETA:   176s
[>                             ] 66/1841, 10.2 task/s, elapsed: 6s, ETA:   174s
[>                             ] 67/1841, 10.3 task/s, elapsed: 7s, ETA:   172s
[>                             ] 68/1841, 10.4 task/s, elapsed: 7s, ETA:   171s
[>                             ] 69/1841, 10.5 task/s, elapsed: 7s, ETA:   169s
[>                             ] 70/1841, 10.6 task/s, elapsed: 7s, ETA:   167s
[>                             ] 71/1841, 10.7 task/s, elapsed: 7s, ETA:   166s
[>                             ] 72/1841, 10.8 task/s, elapsed: 7s, ETA:   164s
[>                             ] 73/1841, 10.8 task/s, elapsed: 7s, ETA:   163s
[>                             ] 74/1841, 10.9 task/s, elapsed: 7s, ETA:   162s
[>                             ] 75/1841, 11.0 task/s, elapsed: 7s, ETA:   160s
[>                             ] 76/1841, 11.1 task/s, elapsed: 7s, ETA:   159s
[>                             ] 77/1841, 11.2 task/s, elapsed: 7s, ETA:   158s
[>                             ] 78/1841, 11.3 task/s, elapsed: 7s, ETA:   156s
[>                             ] 79/1841, 11.4 task/s, elapsed: 7s, ETA:   155s
[>                             ] 80/1841, 11.5 task/s, elapsed: 7s, ETA:   154s
[>                             ] 81/1841, 11.5 task/s, elapsed: 7s, ETA:   153s
[>                             ] 82/1841, 11.6 task/s, elapsed: 7s, ETA:   151s
[>                             ] 83/1841, 11.7 task/s, elapsed: 7s, ETA:   150s
[>                             ] 84/1841, 11.8 task/s, elapsed: 7s, ETA:   149s
[>                             ] 85/1841, 11.9 task/s, elapsed: 7s, ETA:   148s
[>                             ] 86/1841, 11.9 task/s, elapsed: 7s, ETA:   147s
[>                             ] 87/1841, 12.0 task/s, elapsed: 7s, ETA:   146s
[>                             ] 88/1841, 12.1 task/s, elapsed: 7s, ETA:   145s
[>                             ] 89/1841, 12.2 task/s, elapsed: 7s, ETA:   144s
[>                             ] 90/1841, 12.2 task/s, elapsed: 7s, ETA:   143s
[>                             ] 91/1841, 12.3 task/s, elapsed: 7s, ETA:   142s
[>                             ] 92/1841, 12.3 task/s, elapsed: 7s, ETA:   142s
[>                             ] 93/1841, 12.3 task/s, elapsed: 8s, ETA:   142s
[>                             ] 94/1841, 12.4 task/s, elapsed: 8s, ETA:   141s
[>                             ] 95/1841, 12.4 task/s, elapsed: 8s, ETA:   141s
[>                             ] 96/1841, 12.4 task/s, elapsed: 8s, ETA:   141s
[>                             ] 97/1841, 12.4 task/s, elapsed: 8s, ETA:   141s
[>                             ] 98/1841, 12.5 task/s, elapsed: 8s, ETA:   140s
[>                             ] 99/1841, 12.5 task/s, elapsed: 8s, ETA:   139s
[>                            ] 100/1841, 12.6 task/s, elapsed: 8s, ETA:   139s
[>                            ] 101/1841, 12.6 task/s, elapsed: 8s, ETA:   138s
[>                            ] 102/1841, 12.7 task/s, elapsed: 8s, ETA:   137s
[>                            ] 103/1841, 12.8 task/s, elapsed: 8s, ETA:   136s
[>                            ] 104/1841, 12.8 task/s, elapsed: 8s, ETA:   135s
[>                            ] 105/1841, 12.9 task/s, elapsed: 8s, ETA:   135s
[>                            ] 106/1841, 13.0 task/s, elapsed: 8s, ETA:   134s
[>                            ] 107/1841, 13.0 task/s, elapsed: 8s, ETA:   133s
[>                            ] 108/1841, 13.1 task/s, elapsed: 8s, ETA:   133s
[>                            ] 109/1841, 13.1 task/s, elapsed: 8s, ETA:   132s
[>                            ] 110/1841, 13.2 task/s, elapsed: 8s, ETA:   131s
[>                            ] 111/1841, 13.3 task/s, elapsed: 8s, ETA:   130s
[>                            ] 112/1841, 13.3 task/s, elapsed: 8s, ETA:   130s
[>                            ] 113/1841, 13.4 task/s, elapsed: 8s, ETA:   129s
[>                            ] 114/1841, 13.4 task/s, elapsed: 8s, ETA:   129s
[>                            ] 115/1841, 13.5 task/s, elapsed: 9s, ETA:   128s
[>                            ] 116/1841, 13.6 task/s, elapsed: 9s, ETA:   127s
[>                            ] 117/1841, 13.6 task/s, elapsed: 9s, ETA:   127s
[>                            ] 118/1841, 13.7 task/s, elapsed: 9s, ETA:   126s
[>                            ] 119/1841, 13.7 task/s, elapsed: 9s, ETA:   126s
[>                            ] 120/1841, 13.8 task/s, elapsed: 9s, ETA:   125s
[>                            ] 121/1841, 13.8 task/s, elapsed: 9s, ETA:   124s
[>                            ] 122/1841, 13.9 task/s, elapsed: 9s, ETA:   124s
[>                            ] 123/1841, 13.9 task/s, elapsed: 9s, ETA:   123s
[>                            ] 124/1841, 14.0 task/s, elapsed: 9s, ETA:   123s
[>                            ] 125/1841, 14.1 task/s, elapsed: 9s, ETA:   122s
[>                            ] 126/1841, 14.1 task/s, elapsed: 9s, ETA:   122s
[>>                           ] 127/1841, 14.2 task/s, elapsed: 9s, ETA:   121s
[>>                           ] 128/1841, 14.2 task/s, elapsed: 9s, ETA:   121s
[>>                           ] 129/1841, 14.3 task/s, elapsed: 9s, ETA:   120s
[>>                           ] 130/1841, 14.3 task/s, elapsed: 9s, ETA:   120s
[>>                           ] 131/1841, 14.4 task/s, elapsed: 9s, ETA:   119s
[>>                           ] 132/1841, 14.4 task/s, elapsed: 9s, ETA:   119s
[>>                           ] 133/1841, 14.5 task/s, elapsed: 9s, ETA:   118s
[>>                           ] 134/1841, 14.5 task/s, elapsed: 9s, ETA:   118s
[>>                           ] 135/1841, 14.6 task/s, elapsed: 9s, ETA:   117s
[>>                           ] 136/1841, 14.6 task/s, elapsed: 9s, ETA:   117s
[>>                           ] 137/1841, 14.6 task/s, elapsed: 9s, ETA:   116s
[>>                           ] 138/1841, 14.7 task/s, elapsed: 9s, ETA:   116s
[>>                           ] 139/1841, 14.7 task/s, elapsed: 9s, ETA:   115s
[>>                           ] 140/1841, 14.8 task/s, elapsed: 9s, ETA:   115s
[>>                          ] 141/1841, 14.8 task/s, elapsed: 10s, ETA:   115s
[>>                          ] 142/1841, 14.9 task/s, elapsed: 10s, ETA:   114s
[>>                          ] 143/1841, 14.9 task/s, elapsed: 10s, ETA:   114s
[>>                          ] 144/1841, 15.0 task/s, elapsed: 10s, ETA:   113s
[>>                          ] 145/1841, 15.0 task/s, elapsed: 10s, ETA:   113s
[>>                          ] 146/1841, 15.1 task/s, elapsed: 10s, ETA:   113s
[>>                          ] 147/1841, 15.1 task/s, elapsed: 10s, ETA:   112s
[>>                          ] 148/1841, 15.2 task/s, elapsed: 10s, ETA:   112s
[>>                          ] 149/1841, 15.2 task/s, elapsed: 10s, ETA:   111s
[>>                          ] 150/1841, 15.2 task/s, elapsed: 10s, ETA:   111s
[>>                          ] 151/1841, 15.3 task/s, elapsed: 10s, ETA:   111s
[>>                          ] 152/1841, 15.3 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 153/1841, 15.4 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 154/1841, 15.4 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 155/1841, 15.4 task/s, elapsed: 10s, ETA:   109s
